Given Name,Amount,Position
"JACK","189","1"
"LACHLAN","170","2"
"JOSHUA","146","3"
"THOMAS","138","=4"
"WILLIAM","138","=4"
"JAMES","126","6"
"LIAM","115","7"
"COOPER","111","8"
"RILEY","107","9"
"NOAH","105","10"
"DANIEL","104","11"
"ETHAN","102","=12"
"SAMUEL","102","=12"
"ALEXANDER","98","=14"
"RYAN","98","=14"
"LUKE","96","16"
"BENJAMIN","95","17"
"JACOB","92","18"
"HARRISON","87","19"
"LUCAS","80","20"
"CONNOR","78","21"
"NICHOLAS","76","22"
"TYLER","74","23"
"OLIVER","73","24"
"BAILEY","71","=25"
"JACKSON","71","=25"
"BRODIE","70","27"
"DYLAN","68","=28"
"JAKE","68","=28"
"MATTHEW","68","=28"
"BLAKE","67","=31"
"JAYDEN","67","=31"
"MAX","67","=31"
"CAMERON","66","=34"
"CHARLIE","66","=34"
"MITCHELL","65","36"
"JORDAN","64","37"
"ISAAC","63","38"
"CALEB","62","39"
"ANGUS","61","40"
"MICHAEL","59","41"
"TYSON","58","42"
"HARRY","56","43"
"OSCAR","55","=44"
"SETH","55","=44"
"NATHAN","51","46"
"ZACHARY","50","47"
"HENRY","48","48"
"CODY","42","49"
"HAYDEN","41","50"
"ALEX","40","51"
"JOSEPH","37","=52"
"SEBASTIAN","37","=52"
"AIDEN","36","=54"
"JESSE","36","=54"
"OWEN","35","56"
"CALLUM","34","=57"
"CHRISTIAN","34","=57"
"LOGAN","33","59"
"ADAM","31","=60"
"BRANDON","31","=60"
"LEVI","31","=60"
"AIDAN","30","63"
"ANTHONY","29","=64"
"BRAYDEN","29","=64"
"TOBY","29","=64"
"DECLAN","28","=67"
"JAMIE","28","=67"
"JETT","28","=67"
"KAI","28","=67"
"JAXON","26","=71"
"JOEL","26","=71"
"JONATHAN","26","=71"
"PATRICK","26","=71"
"ASHTON","25","=75"
"BROCK","25","=75"
"ELIJAH","25","=75"
"KANE","25","=75"
"BRADLEY","24","=79"
"HAMISH","24","=79"
"HUDSON","24","=79"
"XAVIER","24","=79"
"AARON","23","=83"
"FINN","23","=83"
"AUSTIN","22","=85"
"DARCY","22","=85"
"GEORGE","22","=85"
"HUNTER","22","=85"
"JOHN","22","=85"
"SAM","22","=85"
