"","name","sex","year","count"
"1","Ava","Female",2016,220
"2","Olivia","Female",2016,169
"3","Emily","Female",2016,135
"4","Charlotte","Female",2016,223
"5","Amelia","Female",2016,170
"6","Grace","Female",2016,144
"7","Isla","Female",2016,190
"8","Harper","Female",2016,147
"9","Mia","Female",2016,195
"10","Ella","Female",2016,153
"11","Noah","Male",2016,204
"12","Lucas","Male",2016,160
"13","William","Male",2016,209
"14","James","Male",2016,175
"15","Xavier","Male",2016,137
"16","Jack","Male",2016,270
"17","Thomas","Male",2016,175
"18","Liam","Male",2016,147
"19","Oliver","Male",2016,277
"20","Ethan","Male",2016,188
"21","Charlie","Male",2016,149
"22","Olivia","Female",2015,205
"23","Isla","Female",2015,166
"24","Ruby","Female",2015,151
"25","Mia","Female",2015,182
"26","Amelia","Female",2015,153
"27","Charlotte","Female",2015,187
"28","Grace","Female",2015,155
"29","Ava","Female",2015,197
"30","Sophie","Female",2015,162
"31","Chloe","Female",2015,145
"32","James","Male",2015,197
"33","Ethan","Male",2015,172
"34","Jack","Male",2015,228
"35","Thomas","Male",2015,174
"36","Lachlan","Male",2015,142
"37","Oliver","Male",2015,248
"38","William","Male",2015,176
"39","Liam","Male",2015,147
"40","Noah","Male",2015,191
"41","Mason","Male",2015,148
"42","Emily","Female",2014,204
"43","Mia","Female",2014,181
"44","Sophie","Female",2014,164
"45","Olivia","Female",2014,181
"46","Isla","Female",2014,165
"47","Charlotte","Female",2014,186
"48","Ella","Female",2014,171
"49","Grace","Female",2014,157
"50","Ava","Female",2014,199
"51","Amelia","Female",2014,180
"52","Chloe","Female",2014,162
"53","Jack","Male",2014,239
"54","Thomas","Male",2014,182
"55","Jacob","Male",2014,147
"56","Oliver","Male",2014,254
"57","Lucas","Male",2014,183
"58","Liam","Male",2014,147
"59","William","Male",2014,198
"60","Ethan","Male",2014,170
"61","Noah","Male",2014,216
"62","James","Male",2014,175
"63","Mason","Male",2014,146
"64","Charlotte","Female",2013,199
"65","Ella","Female",2013,177
"66","Mia","Female",2013,147
"67","Olivia","Female",2013,201
"68","Ruby","Female",2013,184
"69","Amelia","Female",2013,148
"70","Emily","Female",2013,190
"71","Sophie","Female",2013,159
"72","Ava","Female",2013,195
"73","Chloe","Female",2013,176
"74","Jack","Male",2013,242
"75","Lucas","Male",2013,187
"76","Lachlan","Male",2013,155
"77","William","Male",2013,193
"78","Ethan","Male",2013,162
"79","Noah","Male",2013,202
"80","Mason","Male",2013,169
"81","Oliver","Male",2013,226
"82","James","Male",2013,180
"83","Harrison","Male",2013,154
"84","Ruby","Female",2012,185
"85","Ella","Female",2012,174
"86","Olivia","Female",2012,191
"87","Chloe","Female",2012,175
"88","Mia","Female",2012,160
"89","Charlotte","Female",2012,193
"90","Sophie","Female",2012,176
"91","Ava","Female",2012,171
"92","Emily","Female",2012,183
"93","Amelia","Female",2012,173
"94","Ethan","Male",2012,197
"95","Liam","Male",2012,173
"96","William","Male",2012,198
"97","Jacob","Male",2012,174
"98","Jack","Male",2012,201
"99","Lucas","Male",2012,181
"100","Thomas","Male",2012,157
"101","Noah","Male",2012,207
"102","James","Male",2012,185
"103","Oliver","Male",2012,171
"104","Isabella","Female",2011,186
"105","Chloe","Female",2011,175
"106","Sienna","Female",2011,167
"107","Mia","Female",2011,194
"108","Olivia","Female",2011,176
"109","Ava","Female",2011,168
"110","Ella","Female",2011,194
"111","Charlotte","Female",2011,178
"112","Emily","Female",2011,170
"113","Ruby","Female",2011,182
"114","Sophie","Female",2011,173
"115","Jack","Male",2011,202
"116","Thomas","Male",2011,177
"117","James","Male",2011,212
"118","Joshua","Male",2011,184
"119","Riley","Male",2011,154
"120","Ethan","Male",2011,215
"121","Oliver","Male",2011,189
"122","Jacob","Male",2011,172
"123","Lucas","Male",2011,196
"124","Cooper","Male",2011,173
"125","Emily","Female",2010,196
"126","Sophie","Female",2010,176
"127","Mia","Female",2010,163
"128","Chloe","Female",2010,199
"129","Olivia","Female",2010,180
"130","Charlotte","Female",2010,167
"131","Ruby","Female",2010,210
"132","Ella","Female",2010,191
"133","Sienna","Female",2010,171
"134","Isabella","Female",2010,195
"135","Lily","Female",2010,171
"136","Lucas","Male",2010,196
"137","Thomas","Male",2010,174
"138","William","Male",2010,158
"139","Oliver","Male",2010,197
"140","Riley","Male",2010,174
"141","Jacob","Male",2010,167
"142","Jack","Male",2010,239
"143","Noah","Male",2010,178
"144","Joshua","Male",2010,173
"145","James","Male",2010,180
"146","Ethan","Male",2010,174
"147","Max","Male",2010,154
