name,number,sex,year
Flynn,115,Male,2017
Adam,111,Male,2017
Hamish,110,Male,2017
Spencer,109,Male,2017
Riley,107,Male,2017
Louis,107,Male,2017
Austin,106,Male,2017
Angus,105,Male,2017
Kai,104,Male,2017
Michael,101,Male,2017
Matthew,101,Male,2017
Jasper,101,Male,2017
Charles,101,Male,2017
Ali,101,Male,2017
Gabriel,100,Male,2017
Connor,99,Male,2017
Blake,98,Male,2017
Joseph,97,Male,2017
Caleb,97,Male,2017
Nate,93,Male,2017
Nicholas,92,Male,2017
Tyler,91,Male,2017
Sonny,88,Male,2017
Dylan,87,Male,2017
Ashton,82,Male,2017
Toby,80,Male,2017
Ryder,80,Male,2017
Luke,80,Male,2017
Nathan,79,Male,2017
Owen,76,Male,2017
Fletcher,76,Male,2017
Billy,76,Male,2017
Jude,73,Male,2017
Arthur,73,Male,2017
Lewis,72,Male,2017
Felix,72,Male,2017
Maxwell,71,Male,2017
Jake,71,Male,2017
Parker,70,Male,2017
Leonardo,68,Male,2017
Jesse,68,Male,2017
Leon,67,Male,2017
Ari,67,Male,2017
Asher,66,Male,2017
Aaron,66,Male,2017
Charlotte,426,Female,2017
Olivia,360,Female,2017
Amelia,357,Female,2017
Ava,347,Female,2017
Mia,319,Female,2017
Zoe,299,Female,2017
Evie,284,Female,2017
Grace,283,Female,2017
Isla,282,Female,2017
Ella,248,Female,2017
Chloe,247,Female,2017
Sophie,246,Female,2017
Isabella,241,Female,2017
Harper,239,Female,2017
Emily,239,Female,2017
Evelyn,224,Female,2017
Matilda,223,Female,2017
Lily,218,Female,2017
Ivy,218,Female,2017
Ruby,215,Female,2017
Lucy,208,Female,2017
Hannah,193,Female,2017
Scarlett,191,Female,2017
Zara,190,Female,2017
Emma,186,Female,2017
Willow,183,Female,2017
Sienna,181,Female,2017
Audrey,181,Female,2017
Georgia,173,Female,2017
Eva,160,Female,2017
Aria,159,Female,2017
Sophia,151,Female,2017
Isabelle,151,Female,2017
Mila,149,Female,2017
Hazel,149,Female,2017
Abigail,145,Female,2017
Billie,135,Female,2017
Violet,127,Female,2017
Layla,121,Female,2017
Alice,117,Female,2017
Maya,116,Female,2017
Harriet,111,Female,2017
Ellie,111,Female,2017
Frankie,105,Female,2017
Stella,100,Female,2017
Poppy,98,Female,2017
Piper,97,Female,2017
Penelope,96,Female,2017
Jasmine,95,Female,2017
Emilia,93,Female,2017
Annabelle,93,Female,2017
Mackenzie,88,Female,2017
Elizabeth,88,Female,2017
Sarah,87,Female,2017
Sofia,86,Female,2017
Maddison,85,Female,2017
Phoebe,82,Female,2017
Eleanor,81,Female,2017
Daisy,81,Female,2017
Lola,80,Female,2017
Imogen,80,Female,2017
Anna,79,Female,2017
Victoria,78,Female,2017
Alexis,78,Female,2017
Savannah,77,Female,2017
Indiana,77,Female,2017
Claire,77,Female,2017
Bonnie,77,Female,2017
Quinn,76,Female,2017
Eden,76,Female,2017
Aurora,74,Female,2017
Summer,73,Female,2017
Rose,73,Female,2017
Heidi,73,Female,2017
Florence,73,Female,2017
Elsie,72,Female,2017
Ayla,72,Female,2017
Sadie,71,Female,2017
Eloise,71,Female,2017
Madison,70,Female,2017
Milla,68,Female,2017
Freya,67,Female,2017
Eve,67,Female,2017
Lilly,66,Female,2017
Bella,66,Female,2017
Holly,65,Female,2017
Elena,65,Female,2017
Ariana,65,Female,2017
Alexandra,64,Female,2017
Addison,64,Female,2017
Eliza,62,Female,2017
Madeleine,61,Female,2017
Maggie,60,Female,2017
Anastasia,59,Female,2017
Isabel,58,Female,2017
Madeline,57,Female,2017
Lara,57,Female,2017
Harlow,57,Female,2017
Luna,56,Female,2017
Jessica,56,Female,2017
Oliver,509,Male,2017
William,466,Male,2017
Jack,450,Male,2017
Noah,372,Male,2017
Thomas,345,Male,2017
James,323,Male,2017
Lucas,315,Male,2017
Henry,282,Male,2017
Charlie,280,Male,2017
Ethan,279,Male,2017
Alexander,264,Male,2017
Xavier,263,Male,2017
Leo,263,Male,2017
Mason,259,Male,2017
Liam,253,Male,2017
Max,241,Male,2017
Harry,238,Male,2017
Harvey,236,Male,2017
Oscar,230,Male,2017
Samuel,225,Male,2017
Isaac,221,Male,2017
Levi,216,Male,2017
Logan,213,Male,2017
Benjamin,211,Male,2017
Harrison,204,Male,2017
Joshua,200,Male,2017
Ryan,199,Male,2017
Archie,195,Male,2017
Lachlan,188,Male,2017
Patrick,186,Male,2017
Hudson,184,Male,2017
Sebastian,183,Male,2017
Jacob,183,Male,2017
Archer,183,Male,2017
Hunter,182,Male,2017
Elijah,182,Male,2017
Cooper,180,Male,2017
Edward,168,Male,2017
George,167,Male,2017
Daniel,154,Male,2017
Jordan,150,Male,2017
Luca,148,Male,2017
Theodore,144,Male,2017
Zachary,143,Male,2017
Hugo,143,Male,2017
Aiden,143,Male,2017
Arlo,142,Male,2017
Darcy,141,Male,2017
Jackson,137,Male,2017
Finn,133,Male,2017
Jayden,127,Male,2017
Lincoln,126,Male,2017
Jaxon,122,Male,2017
Eli,121,Male,2017
Muhammad,119,Male,2017
Flynn,115,Male,2017
Adam,111,Male,2017
Hamish,110,Male,2017
Spencer,109,Male,2017
Riley,107,Male,2017
Louis,107,Male,2017
Austin,106,Male,2017
Angus,105,Male,2017
Kai,104,Male,2017
Michael,101,Male,2017
Matthew,101,Male,2017
Jasper,101,Male,2017
Charles,101,Male,2017
Ali,101,Male,2017
Gabriel,100,Male,2017
Connor,99,Male,2017
Blake,98,Male,2017
Joseph,97,Male,2017
Caleb,97,Male,2017
Nate,93,Male,2017
Nicholas,92,Male,2017
Tyler,91,Male,2017
Sonny,88,Male,2017
Dylan,87,Male,2017
Ashton,82,Male,2017
Toby,80,Male,2017
Ryder,80,Male,2017
Luke,80,Male,2017
Nathan,79,Male,2017
Owen,76,Male,2017
Fletcher,76,Male,2017
Billy,76,Male,2017
Jude,73,Male,2017
Arthur,73,Male,2017
Lewis,72,Male,2017
Felix,72,Male,2017
Maxwell,71,Male,2017
Jake,71,Male,2017
Parker,70,Male,2017
Leonardo,68,Male,2017
Jesse,68,Male,2017
Leon,67,Male,2017
Ari,67,Male,2017
Asher,66,Male,2017
Aaron,66,Male,2017
Charlotte,426,Female,2017
Olivia,360,Female,2017
Amelia,357,Female,2017
Ava,347,Female,2017
Mia,319,Female,2017
Zoe,299,Female,2017
Evie,284,Female,2017
Grace,283,Female,2017
Isla,282,Female,2017
Ella,248,Female,2017
Chloe,247,Female,2017
Sophie,246,Female,2017
Isabella,241,Female,2017
Harper,239,Female,2017
Emily,239,Female,2017
Evelyn,224,Female,2017
Matilda,223,Female,2017
Lily,218,Female,2017
Ivy,218,Female,2017
Ruby,215,Female,2017
Lucy,208,Female,2017
Hannah,193,Female,2017
Scarlett,191,Female,2017
Zara,190,Female,2017
Emma,186,Female,2017
Willow,183,Female,2017
Sienna,181,Female,2017
Audrey,181,Female,2017
Georgia,173,Female,2017
Eva,160,Female,2017
Aria,159,Female,2017
Sophia,151,Female,2017
Isabelle,151,Female,2017
Mila,149,Female,2017
Hazel,149,Female,2017
Abigail,145,Female,2017
Billie,135,Female,2017
Violet,127,Female,2017
Layla,121,Female,2017
Alice,117,Female,2017
Maya,116,Female,2017
Harriet,111,Female,2017
Ellie,111,Female,2017
Frankie,105,Female,2017
Stella,100,Female,2017
Poppy,98,Female,2017
Piper,97,Female,2017
Penelope,96,Female,2017
Jasmine,95,Female,2017
Emilia,93,Female,2017
Annabelle,93,Female,2017
Mackenzie,88,Female,2017
Elizabeth,88,Female,2017
Sarah,87,Female,2017
Sofia,86,Female,2017
Maddison,85,Female,2017
Phoebe,82,Female,2017
Eleanor,81,Female,2017
Daisy,81,Female,2017
Lola,80,Female,2017
Imogen,80,Female,2017
Anna,79,Female,2017
Victoria,78,Female,2017
Alexis,78,Female,2017
Savannah,77,Female,2017
Indiana,77,Female,2017
Claire,77,Female,2017
Bonnie,77,Female,2017
Quinn,76,Female,2017
Eden,76,Female,2017
Aurora,74,Female,2017
Summer,73,Female,2017
Rose,73,Female,2017
Heidi,73,Female,2017
Florence,73,Female,2017
Elsie,72,Female,2017
Ayla,72,Female,2017
Sadie,71,Female,2017
Eloise,71,Female,2017
Madison,70,Female,2017
Milla,68,Female,2017
Freya,67,Female,2017
Eve,67,Female,2017
Lilly,66,Female,2017
Bella,66,Female,2017
Holly,65,Female,2017
Elena,65,Female,2017
Ariana,65,Female,2017
Alexandra,64,Female,2017
Addison,64,Female,2017
Eliza,62,Female,2017
Madeleine,61,Female,2017
Maggie,60,Female,2017
Anastasia,59,Female,2017
Isabel,58,Female,2017
Madeline,57,Female,2017
Lara,57,Female,2017
Harlow,57,Female,2017
Luna,56,Female,2017
Jessica,56,Female,2017
Oliver,509,Male,2017
William,466,Male,2017
Jack,450,Male,2017
Noah,372,Male,2017
Thomas,345,Male,2017
James,323,Male,2017
Lucas,315,Male,2017
Henry,282,Male,2017
Charlie,280,Male,2017
Ethan,279,Male,2017
Alexander,264,Male,2017
Xavier,263,Male,2017
Leo,263,Male,2017
Mason,259,Male,2017
Liam,253,Male,2017
Max,241,Male,2017
Harry,238,Male,2017
Harvey,236,Male,2017
Oscar,230,Male,2017
Samuel,225,Male,2017
Isaac,221,Male,2017
Levi,216,Male,2017
Logan,213,Male,2017
Benjamin,211,Male,2017
Harrison,204,Male,2017
Joshua,200,Male,2017
Ryan,199,Male,2017
Archie,195,Male,2017
Lachlan,188,Male,2017
Patrick,186,Male,2017
Hudson,184,Male,2017
Sebastian,183,Male,2017
Jacob,183,Male,2017
Archer,183,Male,2017
Hunter,182,Male,2017
Elijah,182,Male,2017
Cooper,180,Male,2017
Edward,168,Male,2017
George,167,Male,2017
Daniel,154,Male,2017
Jordan,150,Male,2017
Luca,148,Male,2017
Theodore,144,Male,2017
Zachary,143,Male,2017
Hugo,143,Male,2017
Aiden,143,Male,2017
Arlo,142,Male,2017
Darcy,141,Male,2017
Jackson,137,Male,2017
Finn,133,Male,2017
Jayden,127,Male,2017
Lincoln,126,Male,2017
Jaxon,122,Male,2017
Eli,121,Male,2017
Muhammad,119,Male,2017
Flynn,115,Male,2017
Adam,111,Male,2017
Hamish,110,Male,2017
Spencer,109,Male,2017
Riley,107,Male,2017
Louis,107,Male,2017
Austin,106,Male,2017
Angus,105,Male,2017
Kai,104,Male,2017
Michael,101,Male,2017
Matthew,101,Male,2017
Jasper,101,Male,2017
Charles,101,Male,2017
Ali,101,Male,2017
Gabriel,100,Male,2017
Connor,99,Male,2017
Blake,98,Male,2017
Joseph,97,Male,2017
Caleb,97,Male,2017
Nate,93,Male,2017
Nicholas,92,Male,2017
Tyler,91,Male,2017
Sonny,88,Male,2017
Dylan,87,Male,2017
Ashton,82,Male,2017
Toby,80,Male,2017
Ryder,80,Male,2017
Luke,80,Male,2017
Nathan,79,Male,2017
Owen,76,Male,2017
Fletcher,76,Male,2017
Billy,76,Male,2017
Jude,73,Male,2017
Arthur,73,Male,2017
Lewis,72,Male,2017
Felix,72,Male,2017
Maxwell,71,Male,2017
Jake,71,Male,2017
Parker,70,Male,2017
Leonardo,68,Male,2017
Jesse,68,Male,2017
Leon,67,Male,2017
Ari,67,Male,2017
Asher,66,Male,2017
Aaron,66,Male,2017
Charlotte,426,Female,2017
Olivia,360,Female,2017
Amelia,357,Female,2017
Ava,347,Female,2017
Mia,319,Female,2017
Zoe,299,Female,2017
Evie,284,Female,2017
Grace,283,Female,2017
Isla,282,Female,2017
Ella,248,Female,2017
Chloe,247,Female,2017
Sophie,246,Female,2017
Isabella,241,Female,2017
Harper,239,Female,2017
Emily,239,Female,2017
Evelyn,224,Female,2017
Matilda,223,Female,2017
Lily,218,Female,2017
Ivy,218,Female,2017
Ruby,215,Female,2017
Lucy,208,Female,2017
Hannah,193,Female,2017
Scarlett,191,Female,2017
Zara,190,Female,2017
Emma,186,Female,2017
Willow,183,Female,2017
Sienna,181,Female,2017
Audrey,181,Female,2017
Georgia,173,Female,2017
Eva,160,Female,2017
Aria,159,Female,2017
Sophia,151,Female,2017
Isabelle,151,Female,2017
Mila,149,Female,2017
Hazel,149,Female,2017
Abigail,145,Female,2017
Billie,135,Female,2017
Violet,127,Female,2017
Layla,121,Female,2017
Alice,117,Female,2017
Maya,116,Female,2017
Harriet,111,Female,2017
Ellie,111,Female,2017
Frankie,105,Female,2017
Stella,100,Female,2017
Poppy,98,Female,2017
Piper,97,Female,2017
Penelope,96,Female,2017
Jasmine,95,Female,2017
Emilia,93,Female,2017
Annabelle,93,Female,2017
Mackenzie,88,Female,2017
Elizabeth,88,Female,2017
Sarah,87,Female,2017
Sofia,86,Female,2017
Maddison,85,Female,2017
Phoebe,82,Female,2017
Eleanor,81,Female,2017
Daisy,81,Female,2017
Lola,80,Female,2017
Imogen,80,Female,2017
Anna,79,Female,2017
Victoria,78,Female,2017
Alexis,78,Female,2017
Savannah,77,Female,2017
Indiana,77,Female,2017
Claire,77,Female,2017
Bonnie,77,Female,2017
Quinn,76,Female,2017
Eden,76,Female,2017
Aurora,74,Female,2017
Summer,73,Female,2017
Rose,73,Female,2017
Heidi,73,Female,2017
Florence,73,Female,2017
Elsie,72,Female,2017
Ayla,72,Female,2017
Sadie,71,Female,2017
Eloise,71,Female,2017
Madison,70,Female,2017
Milla,68,Female,2017
Freya,67,Female,2017
Eve,67,Female,2017
Lilly,66,Female,2017
Bella,66,Female,2017
Holly,65,Female,2017
Elena,65,Female,2017
Ariana,65,Female,2017
Alexandra,64,Female,2017
Addison,64,Female,2017
Eliza,62,Female,2017
Madeleine,61,Female,2017
Maggie,60,Female,2017
Anastasia,59,Female,2017
Isabel,58,Female,2017
Madeline,57,Female,2017
Lara,57,Female,2017
Harlow,57,Female,2017
Luna,56,Female,2017
Jessica,56,Female,2017
Oliver,509,Male,2017
William,466,Male,2017
Jack,450,Male,2017
Noah,372,Male,2017
Thomas,345,Male,2017
James,323,Male,2017
Lucas,315,Male,2017
Henry,282,Male,2017
Charlie,280,Male,2017
Ethan,279,Male,2017
Alexander,264,Male,2017
Xavier,263,Male,2017
Leo,263,Male,2017
Mason,259,Male,2017
Liam,253,Male,2017
Max,241,Male,2017
Harry,238,Male,2017
Harvey,236,Male,2017
Oscar,230,Male,2017
Samuel,225,Male,2017
Isaac,221,Male,2017
Levi,216,Male,2017
Logan,213,Male,2017
Benjamin,211,Male,2017
Harrison,204,Male,2017
Joshua,200,Male,2017
Ryan,199,Male,2017
Archie,195,Male,2017
Lachlan,188,Male,2017
Patrick,186,Male,2017
Hudson,184,Male,2017
Sebastian,183,Male,2017
Jacob,183,Male,2017
Archer,183,Male,2017
Hunter,182,Male,2017
Elijah,182,Male,2017
Cooper,180,Male,2017
Edward,168,Male,2017
George,167,Male,2017
Daniel,154,Male,2017
Jordan,150,Male,2017
Luca,148,Male,2017
Theodore,144,Male,2017
Zachary,143,Male,2017
Hugo,143,Male,2017
Aiden,143,Male,2017
Arlo,142,Male,2017
Darcy,141,Male,2017
Jackson,137,Male,2017
Finn,133,Male,2017
Jayden,127,Male,2017
Lincoln,126,Male,2017
Jaxon,122,Male,2017
Eli,121,Male,2017
Muhammad,119,Male,2017
Flynn,115,Male,2017
Adam,111,Male,2017
Hamish,110,Male,2017
Spencer,109,Male,2017
Riley,107,Male,2017
Louis,107,Male,2017
Austin,106,Male,2017
Angus,105,Male,2017
Kai,104,Male,2017
Michael,101,Male,2017
Matthew,101,Male,2017
Jasper,101,Male,2017
Charles,101,Male,2017
Ali,101,Male,2017
Gabriel,100,Male,2017
Connor,99,Male,2017
Blake,98,Male,2017
Joseph,97,Male,2017
Caleb,97,Male,2017
Nate,93,Male,2017
Nicholas,92,Male,2017
Tyler,91,Male,2017
Sonny,88,Male,2017
Dylan,87,Male,2017
Ashton,82,Male,2017
Toby,80,Male,2017
Ryder,80,Male,2017
Luke,80,Male,2017
Nathan,79,Male,2017
Owen,76,Male,2017
Fletcher,76,Male,2017
Billy,76,Male,2017
Jude,73,Male,2017
Arthur,73,Male,2017
Lewis,72,Male,2017
Felix,72,Male,2017
Maxwell,71,Male,2017
Jake,71,Male,2017
Parker,70,Male,2017
Leonardo,68,Male,2017
Jesse,68,Male,2017
Leon,67,Male,2017
Ari,67,Male,2017
Asher,66,Male,2017
Aaron,66,Male,2017
Charlotte,426,Female,2017
Olivia,360,Female,2017
Amelia,357,Female,2017
Ava,347,Female,2017
Mia,319,Female,2017
Zoe,299,Female,2017
Evie,284,Female,2017
Grace,283,Female,2017
Isla,282,Female,2017
Ella,248,Female,2017
Chloe,247,Female,2017
Sophie,246,Female,2017
Isabella,241,Female,2017
Harper,239,Female,2017
Emily,239,Female,2017
Evelyn,224,Female,2017
Matilda,223,Female,2017
Lily,218,Female,2017
Ivy,218,Female,2017
Ruby,215,Female,2017
Lucy,208,Female,2017
Hannah,193,Female,2017
Scarlett,191,Female,2017
Zara,190,Female,2017
Emma,186,Female,2017
Willow,183,Female,2017
Sienna,181,Female,2017
Audrey,181,Female,2017
Georgia,173,Female,2017
Eva,160,Female,2017
Aria,159,Female,2017
Sophia,151,Female,2017
Isabelle,151,Female,2017
Mila,149,Female,2017
Hazel,149,Female,2017
Abigail,145,Female,2017
Billie,135,Female,2017
Violet,127,Female,2017
Layla,121,Female,2017
Alice,117,Female,2017
Maya,116,Female,2017
