name,number,sex,year
Oliver,570,Male,2024
Noah,462,Male,2024
Henry,359,Male,2024
Leo,348,Male,2024
Theodore,348,Male,2024
Luca,346,Male,2024
Charlie,341,Male,2024
Jack,334,Male,2024
Archie,292,Male,2024
Levi,289,Male,2024
Hudson,287,Male,2024
William,284,Male,2024
Oscar,262,Male,2024
Thomas,259,Male,2024
Harvey,258,Male,2024
Elijah,254,Male,2024
Lucas,251,Male,2024
Muhammad,238,Male,2024
James,225,Male,2024
Xavier,211,Male,2024
Sebastian,210,Male,2024
Arthur,208,Male,2024
Kai,205,Male,2024
George,203,Male,2024
Alexander,200,Male,2024
Liam,199,Male,2024
Harrison,195,Male,2024
Isaac,195,Male,2024
Harry,193,Male,2024
Ethan,188,Male,2024
Mason,188,Male,2024
Max,186,Male,2024
Archer,182,Male,2024
Edward,176,Male,2024
Hugo,174,Male,2024
Patrick,171,Male,2024
Beau,170,Male,2024
Austin,164,Male,2024
Arlo,156,Male,2024
Sonny,150,Male,2024
Finn,148,Male,2024
Louis,148,Male,2024
Angus,147,Male,2024
Miles,145,Male,2024
Lachlan,143,Male,2024
Cooper,140,Male,2024
Jordan,140,Male,2024
Samuel,139,Male,2024
Billy,138,Male,2024
Hunter,137,Male,2024
Jude,137,Male,2024
Gabriel,136,Male,2024
Ryan,136,Male,2024
Jasper,134,Male,2024
Felix,133,Male,2024
Luka,132,Male,2024
Darcy,126,Male,2024
Benjamin,125,Male,2024
Tommy,122,Male,2024
Remy,121,Male,2024
Riley,121,Male,2024
Leon,117,Male,2024
Spencer,117,Male,2024
Lincoln,116,Male,2024
Eli,115,Male,2024
Louie,112,Male,2024
Parker,111,Male,2024
Logan,109,Male,2024
Ali,108,Male,2024
River,107,Male,2024
Theo,106,Male,2024
Zayn,104,Male,2024
Adam,103,Male,2024
Myles,102,Male,2024
Zachary,102,Male,2024
Joshua,101,Male,2024
Jayden,99,Male,2024
Jackson,98,Male,2024
Asher,97,Male,2024
Roman,97,Male,2024
Joseph,96,Male,2024
Lenny,96,Male,2024
Jacob,95,Male,2024
Aiden,94,Male,2024
Ezra,92,Male,2024
Flynn,91,Male,2024
Hamish,91,Male,2024
Isaiah,88,Male,2024
Caleb,87,Male,2024
Julian,87,Male,2024
Ari,86,Male,2024
Elias,86,Male,2024
Vincent,86,Male,2024
Carter,83,Male,2024
Daniel,83,Male,2024
August,82,Male,2024
Bodhi,82,Male,2024
Ollie,80,Male,2024
Finley,79,Male,2024
Fletcher,78,Male,2024
Leonardo,78,Male,2024
Maverick,78,Male,2024
Nathan,78,Male,2024
Isla,389,Female,2024
Charlotte,382,Female,2024
Amelia,380,Female,2024
Mia,327,Female,2024
Hazel,316,Female,2024
Olivia,309,Female,2024
Matilda,279,Female,2024
Grace,268,Female,2024
Ella,264,Female,2024
Lily,259,Female,2024
Harper,252,Female,2024
Ava,250,Female,2024
Ivy,248,Female,2024
Ruby,229,Female,2024
Chloe,228,Female,2024
Sienna,224,Female,2024
Evelyn,219,Female,2024
Sophie,218,Female,2024
Isabella,214,Female,2024
Mila,213,Female,2024
Zoe,202,Female,2024
Sofia,200,Female,2024
Willow,198,Female,2024
Daisy,193,Female,2024
Lucy,193,Female,2024
Florence,192,Female,2024
Violet,183,Female,2024
Sophie,174,Female,2024
Evie,169,Female,2024
Elsie,167,Female,2024
Maeve,167,Female,2024
Aria,165,Female,2024
Audrey,160,Female,2024
Luna,152,Female,2024
Poppy,150,Female,2024
Eleanor,144,Female,2024
Mackenzie,141,Female,2024
Maya,141,Female,2024
Billie,140,Female,2024
Penelope,140,Female,2024
Remi,137,Female,2024
Zara,137,Female,2024
Ayla,136,Female,2024
Millie,135,Female,2024
Sadie,130,Female,2024
Bonnie,127,Female,2024
Isabelle,126,Female,2024
Layla,123,Female,2024
Aurora,122,Female,2024
Ellie,119,Female,2024
Emilia,116,Female,2024
Georgia,116,Female,2024
Scarlett,116,Female,2024
Eloise,115,Female,2024
Freya,114,Female,2024
Emily,112,Female,2024
Frankie,109,Female,2024
Harriet,109,Female,2024
Alice,106,Female,2024
Eden,106,Female,2024
Hannah,105,Female,2024
Nora,105,Female,2024
Olive,102,Female,2024
Emma,101,Female,2024
Stella,101,Female,2024
Summer,101,Female,2024
Lola,100,Female,2024
